,Placa,Modelo,Marca,AnoFabr.,Combustível,Chassi,Cor,Potência,Cilindro,Aquisição,Conservação,Situação,Combustivel,Renavam,Tipo,Motor,Caixa,Local,Loc.Manutenção,Km Atual,Data Compra,Data Venda,Nota de compra,Valor de compra,Nota de venda,Valor de venda,Nº Apólice
179,GMF7843,ONIBUS ROMA 310,AGRALE,2014,Diesel,9BYC69A1AEC000096,BRANCA,225 CV,6,COMPRA,Ótimo,Ativa,Diesel,1017383704,PAS/ONIBUS,Y1A020448,,,,90324,22/09/2014,,54815,356300,0,0,
180,GMF7844,AMBULANCIA MARIMAR 415,MERCEDES BENZ,2014,Diesel,8AC906633EE089014,BRANCA,146CV,4,COMPRA,Ótimo,Ativa,Diesel,1006885592,ESP/CAMION/AMBULANCIA,651955W0027056,,,,27796,22/09/2014,,59787,225000,0,0,
181,GMF7852,AMAROK CD 4X4 SE,VOLKSWAGEN,2014,Diesel,WV1DD42H4EA049502,BRANCA,140 CV,4,COMPRA,Ótimo,Ativa,Diesel,1020811436,ESP/CAMIONETE/AB.CAB.DUPLA,CNF036891,,,,76570,10/09/2014,,368428,102000,0,0,
182,GMF7897,AMAROK CD 4X4 SE,VOLKSWAGEN,2014,Diesel,WV1DD42H2EA050857,BRANCA,140 CV,4,COMPRA,Ótimo,Ativa,Diesel,1031663948,ESP/CAMIONETE/AB.CAB.DUPLA,CNF-037090,,,,99905,01/02/2015,,379089,102000,0,0,
183,GMF7898,SPACEFOX TREND GII,VOLKSWAGEN,2014,Flex,9BWPB45Z6E4164222,BRANCA,104 CV,4,COMPRA,Ótimo,Ativa,Flex,1031604321,PAS/AUTOMOVEL,CCR-S74176,,,,43017,01/02/2015,,950512,43600,0,0,
184,GMF7899,SPACEFOX TREND GII,VOLKSWAGEN,2014,Gasolina,9BWPB45Z6E4163216,BRANCA,104 CV,4,COMPRA,Ótimo,Ativa,Gasolina,1031601730,PAS/AUTOMOVEL,CCR-S71557,,,,189691,01/02/2015,,950513,43600,0,0,
185,GMF7900,SPACEFOX TREND GII,VOLKSWAGEN,2014,Flex,9BWPB45Z6E4164138,BRANCA,104 CV,4,COMPRA,Ótimo,Ativa,Flex,1031597198,PAS/AUTOMOVEL,CCR-S74156,,,,60688,01/02/2015,,950511,43600,0,0,
186,GMF7901,MARCOPOLO VOLARE W9,MARCOPOLO,2014,Diesel,93PB40N31EC052255,BRANCA,165 CV,6,COMPRA,Ótimo,Ativa,Diesel,1031664936,PAS/ONIBUS,U1A006009,,,,48655,01/02/2015,,130227,231000,0,0,
187,GMF7911,AMAROK CD 4X4 SE,VOLKSWAGEN,2014,Diesel,WV1DD42H2EA055248,BRANCA,140 CV,4,COMPRA,Ótimo,Ativa,Diesel,1033559285,ESP/CAMIONETE/AB.CAB.DUPLA,CNF 039262,,,,68116,01/05/2015,,379121,102000,0,0,
188,GMF7913,AMBULANCIA MARIMAR 415,MERCEDES BENZ,2014,Diesel,8AC906633EE093323,BRANCA,146 CV,4,COMPRA,Ótimo,Ativa,Diesel,1030667818,ESP/CAMION/AMBULANCIA,651955W0031477,,,,11919,01/12/2015,,64812,225000,0,0,
189,GMF7940,VAN SPRINTER 515CD,MERCEDES BENZ,2014,Diesel,8AC906657FE104190,BRANCA,146 CV,4,COMPRA,Ótimo,Ativa,Diesel,1037866506,PAS/MICROONIBUS,651.955W0042233,,,,95464,02/06/2015,,69646,165000,0,0,
190,GMF7C31,KOMBI STANDARD,VOLKSWAGEN,2012,Gasolina,9bwmf07x8dp015299,BRANCA,80 CV,4,COMPRA,Ótimo,Ativa,Gasolina,508603935,MIS/CAMION./C.FECHADA,BTJ809413,,,,111416,02/07/2013,,468821,0,0,0,GMF7231
191,GMF8048,VAN SPRINTER 415 CD,MERCEDES BENZ,2015,Diesel,8AC906633GE112812,BRANCA,146 CV,4,COMPRA,Ótimo,Ativa,Diesel,1071607143,PAS/MICROONIBUS,651955W0050790,,,,111616,12/10/2015,,232145,152800,0,0,
192,GMF8068,PICK-UP S10 LT DD4A,CHEVROLET,2016,Diesel,9BG148FK0GC423960,BRANCA,200 CV,4,COMPRA,Ótimo,Ativa,Diesel,1079794686,MIS/CAMION./CAB. DUPLA,,,,,150921,03/02/2016,,1023167,122900,0,0,
193,GMF8192,ONIBUS MASCA GRANMICRO,MERCEDES BENZ,2016,Diesel,9BM979277HB045550,BRANCA,156 CV,4,COMPRA,Ótimo,Ativa,Diesel,1103851052,PAS/ONIBUS,OM 924 LA 115KW(156PS),,,,60449,12/02/2016,,914167,214000,0,0,
194,GMF8291,REBOQUE,REBOQUE,2017,Gasolina,9A9T12LCTHCU1004,,,,COMPRA,Ótimo,Ativa,Gasolina,1131236898,CAR/REBOQUE/C.ABERTA,,,,,0,10/05/2017,,485,23313,0,0,
195,GMF8352,COMIL CAMPIONE R,VOLKSWAGEN,2017,Diesel,9532K82WXJR810571,BRANCA,256 CV,6,COMPRA,Ótimo,Ativa,Diesel,1142337704,PAS/ONIBUS,0244843A624842,,,,25797,05/09/2018,,2807,474000,0,0,
196,GMF8354,LOGAN EXP. 1.6 SCE,RENAULT,2018,Gasolina,93Y4SRFH4JJ287689,BRANCA,118 CV,4,COMPRA,Ótimo,Ativa,Gasolina,1149996410,PAS/AUTOMOVEL,H4ME734Q037126,,,,70088,21/05/2018,,3209,54240,0,0,
197,GMF8355,LOGAN EXP. 1.6 SCE,RENAULT,2018,Gasolina,93Y4SRFH4JJ287849,,118 CV,4,COMPRA,Ótimo,Ativa,Gasolina,1150543350,PAS/AUTOMOVEL,H4ME734Q037126,,,,78965,21/05/2018,,3208,54240,0,0,
198,GMF8484,CRONOS,FIAT,2018,Gasolina,8AP359A2SKU047654,BRANCA,,,,Ótimo,Ativa,Gasolina,1177987314,PAS/AUTOMOVEL,,,,,57363,15/01/2019,,0,61891,0,0,
199,GMF8485,CRONOS,FIAT,2018,Gasolina,8AP359A2SKU048951,BRANCA,,,,Ótimo,Ativa,Gasolina,1177877942,PAS/AUTOMOVEL,,,,,76646,15/01/2019,,0,61891,0,0,
200,GMF8532,CRONOS,FIAT,2018,Gasolina,8AP359A2SKU048960,BRANCA,,,,Ótimo,Ativa,Gasolina,1194788626,PAS/AUTOMOVEL,,,,,44394,06/06/2019,,1030842,61891,0,0,
201,GMF8533,CRONOS,FIAT,2018,Gasolina,8AP359A2SKU039067,,,,,Ótimo,Ativa,Gasolina,1194879354,PAS/AUTOMOVEL,,,,,22484,06/06/2019,,1030298,61891,0,0,
202,GMF8534,VAN DUCATO MINIBUS,FIAT,,Gasolina,3C6EFVEK7KE521150,,,,,Ótimo,Ativa,Gasolina,1190028651,PAS/MICROONIBUS,,,,,24147,29/04/2019,,1022638,152390,0,0,
203,GMF8536,PRISMA,CHEVROLET,2019,Gasolina,9BGKS69V0KG347561,BRANCA,"1,4",4,,Ótimo,Ativa,Gasolina,1197252000,PAS/AUTOMOVEL,,,,,12219,18/07/2019,,0,0,0,0,
204,GMF8601,PIC-UP MMC L200,MITSUBISHI,2019,Diesel,93XLJKL1TLCK25990,BRANCA,,,,Ótimo,Ativa,Diesel,1221440672,PICK-UP,,,,,0,01/08/2020,,32748,133250,0,0,
205,GMU7184,REBOQUE,REBOQUE,1992,Outros,9EZMG10PCN0002279,CINZA,,,DOACAO-CONT.-001/2008,Regular,Ativa,Outros,249583399,CAR/REBOQUE/C.ABERTA,,,,,0,10/06/2008,,0,"1824,5",0,0,
206,GSM6051,VAN SPRINTER,MERCEDES BENZ,1997,Diesel,8AC690341VA510348,BRANCA,95 CV,4,DOACAO,Anti-econômico,Ativa,Diesel,689932871,PAS/MICROONIBUS,,,,,266627,13/02/1998,,0,36458,0,0,
207,GSO8541,KOMBI - STANDARD,VOLKSWAGEN,1998,Gasolina,9BWZZZ237WP005728,BRANCA,61 CV,4,DOACAO,Anti-econômico,Ativa,Gasolina,694608963,MIS/CAMION./C.FECHADA,"1,6","1,6",,,146999,13/02/1998,,0,17830,0,0,
208,GSX3225,XLR 125,HONDA,1999,Gasolina,9C2JD1700XR020454,VERMELHA,12 CV,1,DOACAO,Regular,Ativa,Gasolina,729990923,PAS/MOTOCICLETA,,,,,65711,08/12/1999,,0,4729,0,0,
209,GSX3556,XLR 125,HONDA,1999,Gasolina,9C2JD1700XR019073,BRANCA,11 CV,1,DOACAO,Regular,Ativa,Gasolina,731093011,PAS/MOTOCICLETA,,,,,43286,08/11/1999,22/08/2008,0,4729,0,0,
210,GSZ4470,AMAROK CD 4X4 SE,VOLKSWAGEN,2011,Diesel,WV1DB42HXB8061419,BRANCA,163 CV,4,DOACAO CONTRATO 010502D,Ótimo,Ativa,Diesel,330651234,ESP/CAMIONETE/AB.CAB.DUPLA,,,,,111858,17/11/2017,,0,94751,0,0,
211,GUF4074,UNO MILLE FIRE,FIAT,2002,Gasolina,9BD15822524364963,CINZA,055 CV,4,DOACAO CONT. 08055-D,Bom,Ativa,Gasolina,778474305,PAS/AUTOMOVEL,,,,,109642,15/05/2012,,0,14950,0,0,
212,GVJ9346,ONIBUS K 112 33,SCANIA,1985,Diesel,9BSKC4X2Z03453855,BRANCA,,4,DOACAO PROC.10670.001330/2009-20,Bom,Ativa,Diesel,241575117,PAS/ONIBUS,,,,,375287,19/04/2011,,0,60000,0,0,
213,GVS3129,REBOQUE,REBOQUE,1996,Outros,9EZMG10PCT0005505,BRANCA,,,DOACAO CONT. 001/2008,Regular,Ativa,Outros,249824590,CAR/REBOQUE/C.ABERTA,,,,,0,10/06/2008,,0,"1824,5",0,0,
214,GXJ1013,KOMBI - STANDARD,VOLKSWAGEN,1998,Gasolina,9BWZZZ237WP015487,BRANCA,61 CV,4,COMPRA,Regular,Ativa,Gasolina,703036505,MIS/CAMION./C.FECHADA,"1,6","1,6",,,185648,08/05/1998,,0,17799,0,0,
215,GXM9257,SAVEIRO 1.6 CS,VOLKSWAGEN,2011,Flex,9BWKB05U2CP049295,PRATA,"1,6",4,DOACAO CONTRATO 009579-D,Ótimo,Ativa,Flex,335347339,CAR/CAMION./C.ABERTA,CCR L50508,,,,69774,14/09/2015,,0,34616,0,0,
216,GXM9295,SAVEIRO 1.6 CS,VOLKSWAGEN,2011,Flex,9BWKB05U0CP046184,PRATA,104 CV,4,DOACAO CONTRATO 009995-D,Ótimo,Ativa,Flex,335302327,CAR/CAMION./C.ABERTA,CCR497763,,,,40716,23/08/2016,,0,34616,0,0,
217,GXP5136,PICK-UP F75,FORD,1983,Alcool,LA3BBD73354,Branca,91 CV,4,COMPRA,Regular,Ativa,Alcool,239838718,CAR/CAMION./C.ABERTA,,,,,86985,29/03/1983,,0,2298960,0,0,
218,HAE4379,PIC-UP GM/S10 2.8 D,CHEVROLET,2002,Diesel,9BG138AC03C401046,BRANCA,132 CV,4,DOACAO - CONTRATO 03140-D,Bom,Ativa,Diesel,789879921,MIS/CAMION./CAB. DUPLA,"2,8","2,8",,,389986,10/11/2002,,0,"48601,27",0,0,
219,HCG1E96,PICK-UP COURIER 1.6 L,FORD,2004,Gasolina,9BFNSZPPA5B966045,PRATA,095 CV,4,DOACAO CONT. 08056-D,Bom,Ativa,Gasolina,837116341,CAR/CAMION./C.ABERTA,,,,,77507,15/05/2012,,0,0,0,0,HCG1496
220,HCG3114,VAN DUCATO MINIBUS,FIAT,2004,Diesel,93W231M2141019097,BRANCA,103 CV,,DOACAO-CONT. 001/2008,Anti-econômico,Ativa,Diesel,837445779,PAS/MICROONIBUS,,,,,193494,10/06/2008,16/02/2017,0,55141,0,0,
221,HCG9025,REBOQUE,REBOQUE,2004,Outros,9EZMG10PC40011548,VERDE,,,COMPRA,Bom,Ativa,Outros,249936259,CAR/REBOQUE/C.ABERTA,,,,,0,15/10/2004,,281,2229,0,0,
222,HDJ1158,PALIO WEEKEND HLX FLEX,FIAT,2005,Gasolina,9BD17306C64158757,BRANCA,110 CV,4,DOACAO NR. 05558-D,Ótimo,Ativa,Gasolina,865998965,PAS/AUTOMOVEL,"1,8",,,,296025,22/06/2007,,0,"45452,16",0,0,
223,HDK9167,KOMBI - STANDARD,VOLKSWAGEN,2005,Gasolina,9BWGB07X56P003008,BRANCA,062 CV,4,DOACAO-CONTRATO-05168-D,Ótimo,Ativa,Gasolina,870043331,MIS/CAMION./C.FECHADA,"1,6",,,,78174,01/10/2006,,0,37540,0,0,
224,HDM5836,UNO MILLE FIRE,FIAT,2004,Gasolina,9BD15822544590127,PRATA,055-CV-1.0,4,DOACAO CONTRATO 07886-D,Anti-econômico,Ativa,Gasolina,830911359,PAS/AUTOMOVEL,,,,,84548,22/12/2011,,0,"18693,8",0,0,
225,HEA2488,PARATI TRACKFIELD 1.6,VOLKSWAGEN,2006,,9BWDB05W06T152012,BRANCA,100CV,4,DOACAO-CONTRATO-05194D,Anti-econômico,Ativa,,883212838,PAS/AUTOMOVEL,"1,6","1,6",,,226460,16/05/2006,,0,"37651,46",0,0,
226,HEI4116,REBOQUE,REBOQUE,2006,Outros,9A9BC05116TDH8117,BRANCA,,,DOACAO CONTRATO 08607-D,Bom,Ativa,Outros,887558593,CAR/REBOQUE/C.ABERTA,,,,,0,15/05/2013,,0,2750,0,0,
227,HEJ4424,KOMBI FURGAO,VOLKSWAGEN,2006,Flex,9BWFF07XX6PO16384,BRANCA,85 CV,4,DOACAO - CONTRATO NUM.05300-D,Ótimo,Ativa,Flex,890703310,CAR/CAMION./FURGAO,1.4 FLEX,"1,4",,,44302,20/09/2006,,0,40397,0,0,
228,HEJ4883,REBOQUE,REBOQUE,2006,Outros,9A9BC26866MDH8100,CINZA,,,DOACAO CONTRATO 07887-D,Ótimo,Ativa,Outros,890838763,CAR/REBOQUE/C.ABERTA,,,,,0,18/05/2012,,0,5100,0,0,
229,HEJ9621,SCENIC EXP 1616V,RENAULT,2006,Flex,93YJA15256J755234,BRANCA,110CV,4,DOACAO CONTRATO Num. 05436-D,Ótimo,Ativa,Flex,892651725,PAS/AUTOMOVEL,1.6 - 16V,,,,121416,11/07/2006,,0,51111,0,0,
230,HFS8588,PICK-UP L200 OUTDOOR,MITSUBISHI,2007,Diesel,93XHNK7407C730041,BRANCA,121 CV,4,DOACAO,Ótimo,Ativa,Diesel,913122122,MIS/CAMION./CAB. DUPLA,4056-CG7104,,,,203133,12/05/2014,,0,47000,0,0,
231,HGO3595,PARATI TRACKFIELD 1.6,VOLKSWAGEN,2007,Flex,9BWDB05W78T039189,BRANCA,,,CONRATO DOACAO FUNDEP 05559-D,Ótimo,Ativa,Flex,926970763,PAS/AUTOMOVEL,"1,6",,,,296020,09/05/2007,,0,44000,0,0,
232,HGO3601,PARATI TRACKFIELD 1.6,VOLKSWAGEN,2007,Flex,9BWDB05W08T039079,BRANCA,,,DOACAO CONTRATO 05559-D,Ótimo,Ativa,Flex,926971484,PAS/AUTOMOVEL,"1,6",,,,334092,09/05/2007,,0,44000,0,0,
233,HIO8259,UNO MILLE FIRE,FIAT,2008,Gasolina,9BD15822786119895,PRATA,066 CV   1.0,4,DOACAO CONTRATO 08863-D,Bom,Ativa,Gasolina,964535149,PAS/AUTOMOVEL,,,,,64911,14/02/2014,,0,27750,0,0,
234,HIO8310,UNO MILLE FIRE,FIAT,2008,Flex,9BD15822786119795,PRATA,66CV,4,DOACAO CONTRATO 08671-D,Ótimo,Ativa,Flex,964556472,PAS/AUTOMOVEL,,,,,88380,14/08/2013,,0,"26055,3",0,0,
235,HIO8319,STRADA TREK FLEX,FIAT,2008,Flex,9BD27801D87070549,PRATA,114CV,4,DOACAO CONTRATO 08670-D,Ótimo,Ativa,Flex,964558092,PAS/AUTOMOVEL,,,,,71285,14/08/2013,,0,31818,0,0,
236,HJJ6963,MERIVA JOY,CHEVROLET,2008,Flex,9BGXL75G08C188437,BRANCA,,,DOACAO CONTRATO-06634-D,Ótimo,Ativa,Flex,979432529,PAS/AUTOMOVEL,,,,,184473,07/08/2009,,0,47900,0,0,
237,HJU0691,TRACKER 2.0,G. MOTORS,2008,Gasolina,8AG116DJ09R702379,PRATA,,,DOACAO CONTRATO-6563-D,Ótimo,Ativa,Gasolina,991445074,MIS/UTILITARIO/JIPE,,,,,175026,19/01/2009,,0,70000,0,0,
238,HKC6962,LINEA,FIAT,2009,Flex,9BD11055691505213,BRANCA,132 CV,4,DOACAO CONT.009173-D,Bom,Ativa,Flex,123169810,PAS/AUTOMOVEL,,,,,200274,23/09/2014,,0,66500,0,0,
239,HKC7044,REBOQUE,REBOQUE,2009,Outros,9A9CP30129CCE3001,CINZA,,,DOACAO  CONTRATO 07038-D,Ótimo,Ativa,Outros,123208025,CAR/REBOQUE/C.ABERTA,,,,,0,15/06/2010,,0,4600,0,0,
240,HKT2009,CAVALO MEC. AXOR 1933 S,MERCEDES BENZ,2008,Diesel,9BM9582078B605611,BRANCA,326 CV,6,DOACAO TERMO 6306-2011,Ótimo,Ativa,Diesel,119059002,CAR/CARRETA,,,,,51138,21/06/2012,,0,258783,0,0,
241,HKT4123,WEEKEND ADV. LOCKER,FIAT,2009,Outros,9BD17309TA4271287,BRANCA,114 CV,4,DOACAO CONTRATO-06770-D,Ótimo,Ativa,Outros,148366031,PAS/AUTOMOVEL,"1,8",,,,319834,26/08/2009,,0,59000,0,0,
242,HLF3224,KOMBI - STANDARD,VOLKSWAGEN,2010,Flex,9BWMF07X6BP003388,BRANCA,1.4 80 CV,4,COMPRA,Ótimo,Ativa,Flex,214994376,MIS/CAMION./C.FECHADA,,,,,99711,14/06/2010,,570783,44260,0,0,
243,HLP3585,WEEKEND ADV. LOCKER,FIAT,2009,Flex,9BD17309TA4288570,BRANCA,"1,8",4,DOACAO CONTRATO 06771-D,Ótimo,Ativa,Flex,158683803,PAS/AUTOMOVEL,X7*0500882*,,,,378718,22/10/2009,,552960,59000,0,0,
244,HLP4328,FRONTIER  SE 25 X2 09/09,NISSAN,2009,Diesel,94DVCGD409J276875,PRATA,144 CV,4,DOACAO CONTRATO 06772-D,Bom,Ativa,Diesel,158812581,MIS/CAMION./CAB. DUPLA,,,,,140120,19/11/2009,16/02/2017,0,101990,0,0,
245,HMB8801,UNO MILLE WAY ECON,FIAT,2009,,9BD15804AA6358121,BRANCA,066 CV,4,DOACAO CONTRATO 08186-D,Ótimo,Ativa,,168999587,PAS/AUTOMOVEL,,,,,75396,17/10/2012,,0,25900,0,0,
246,HMJ1867,UNO MILLE ECONOMY,FIAT,2009,Flex,9BD15822AA6396482,PRATA,66 CV,4,DOACAO CONTRATO 08670 D,Ótimo,Ativa,Flex,181079984,PAS/AUTOMOVEL,,,,,94943,14/08/2013,,0,26176,0,0,
247,HMR4787,STRADA FIRE FLEX,FIAT,2010,Gasolina,9BD27803MA7232425,PRATA,086 CV,4,DOACAO CONTRATO 009899-D,Ótimo,Ativa,Gasolina,195126181,PAS/AUTOMOVEL,310A2011*9345002*,,,,88024,05/03/2016,,0,31818,0,0,
248,HMR4789,STRADA FIRE FLEX,FIAT,2010,Flex,9BD27803MA7234148,PRATA,86 CV,4,DOACAO CONTRATO 08670 D,Ótimo,Ativa,Flex,195127595,PAS/AUTOMOVEL,310A2011*9352022*,,,,73376,14/08/2013,,0,31818,0,0,
249,HMR4791,STRADA FIRE FLEX,FIAT,2010,Flex,9BD27803MA7234146,PRATA,086 CV,4,DOACAO CONTRATO 08881-D,Ótimo,Ativa,Flex,195126750,PAS/AUTOMOVEL,310A2011*9352022*,,,,91150,15/04/2014,,0,31818,0,0,
250,HNX0284,CAMINHAO BAU 815 N,FORD,2011,Diesel,9BFVCE1N5CBB05347,BRANCA,150 CV,4,COMPRA,Ótimo,Ativa,Diesel,460202189,CAR/CAMINHAO/C.FECHADA,,,,,133746,15/05/2012,,7,145500,0,0,
251,JKH9243,L200 GL,MITSUBISHI,2006,Diesel,93XJNK3407C646213,BRANCA,100CV,4,DOAÇAO-TERMO Nr.2277/06,Ótimo,Ativa,Diesel,898686350,MIS/CAMINHONETE/CABINE DUPLA,"1,4",,,,278971,26/02/2007,,0,68580,0,0,JKH9243
252,JKH9283,L200 GL,MITSUBISHI,2006,Diesel,93XJNK3407C646226,BRANCA,100CV,4,DOACAO-TERMO Nr.2277/06,Ótimo,Ativa,Diesel,898681235,MIS/CAMINHONETE/CABINE DUPLA,"1,4",,,,247098,26/02/2007,,0,68580,0,0,JKH9283
253,JKH9303,L200 GL,MITSUBISHI,2006,Diesel,93XJNK3407C646223,BRANCA,100CV,4,DOACAO-TERMO Nr. 2277/06,Anti-econômico,Ativa,Diesel,898679532,MIS/CAMINHONETE/CABINE DUPLA,"1,4",,,,253314,26/02/2007,,0,68580,0,0,JKH9303
254,JKH9313,L200 GL,MITSUBISHI,2006,Diesel,93XJNK3407C646215,BRANCA,100CV,4,DOACAO TERMO Nr..2277/06,Ótimo,Ativa,Diesel,898674930,MIS/CAMINHONETE/CABINE DUPLA,"1,4",,,,245489,26/02/2007,,0,68580,0,0,JKH9313
255,JKH9333,L200 GL,MITSUBISHI,2006,Diesel,93XJNK3407C646211,BRANCA,100CV,4,DOACAO-TERMO2277/2006,Ótimo,Ativa,Diesel,898677017,MIS/CAMINHONETE/CABINE DUPLA,"1,4",,,,322830,26/02/2007,,0,68580,0,0,JKH9333
256,NXY0160,VAN TRANSIT 350 L CIRILO,FORD,2011,Diesel,WF0DXXTBFBTT25315,BRANCA,116 CV,4,DOACAO CONTRATO 010086-D,Bom,Ativa,Diesel,456208569,PAS/MICROONIBUS,XJFA8TT25315,,,,39902,21/02/2017,,0,95000,0,0,
257,NYA5536,CARRETA MUSEU ITINERANTE SRF2ECL,LINSHALM,2009,Outros,9A908RCS291CX2074,PRATA,,,DOACAO TERMO 6306-2011,Ótimo,Ativa,Outros,463161513,CAR/S.REBOQUE/C.FECHADA,,,,,0,25/06/2012,,0,180000,0,0,
258,NYB3752,TANQUE CARGO 1722 CN,FORD,2011,Diesel,9BFYEAXV8CBS98646,BRANCA,220 CV,4,COMPRA,Ótimo,Ativa,Diesel,464444306,CAR/CAMINHAO TANQUE,3637857,,,,5016,17/07/2012,,630,217900,0,0,
259,OLR4740,VOYAGE 1.6 COMFORTL,VOLKSWAGEN,2012,Gasolina,9BWDB45UXDT092792,BRANCA,"1,6",4,DOACAO CONTRATO 08298-D,Ótimo,Ativa,Gasolina,474140059,PAS/AUTOMOVEL,CCR N52357,,,,206738,17/12/2012,,0,43215,0,0,
260,OPF1840,CAMINHAO VERTIS 90V18,IVECO,2012,Diesel,93ZA90D00D8560030,BRANCA,177CV,4,COMPRA,Ótimo,Ativa,Diesel,507416848,CAR/CAMINHAO/C.ABERTA,F4AE3481E*6096919*,,,,37122,02/08/2013,,1587,145280,0,0,
261,OPF1841,CAMINHAO VERTIS 90V18,IVECO,2012,Diesel,93ZA90D00D8560154,BRANCA,177CV,4,COMPRA,Ótimo,Ativa,Diesel,507186460,CAR/CAMINHAO/C.ABERTA,F4AE3481E*610222*,,,,74806,02/08/2013,,1586,145280,0,0,
262,OPF6541,PICK-UP S10 2.2 S,CHEVROLET,2012,Gasolina,9BG148DH0DC442931,,,,,Ótimo,Ativa,Gasolina,507825977,CAR/CAMION./C.ABERTA,,,,,55852,15/01/2019,,0,"100023,18",0,0,
263,PAC6254,UNO VIVACE 1.0,FIAT,2014,Flex,9BD195152F0652925,BRANCA,1,4,DOACAO CONTRATO 018/2015,Ótimo,Ativa,Flex,1038011326,PAS/AUTOMOVEL,,,,,26516,16/11/2015,,0,"31992,91",0,0,
264,PAC6260,STRADA TREK FLEX,FIAT,2014,Flex,9BD578354F7920121,BRANCA,"1,6",4,DOACAO CONTRATO 018/2015,Ótimo,Ativa,Flex,1038075324,ESP/CAMIONETE/AB.CAB.DUPLA,,,,,26475,16/11/2015,,0,49634,0,0,
265,QOM8490,DOBLO EX,FIAT,2018,Gasolina,9BD11960DJ1145868,BRANCA,,,,Ótimo,Ativa,Gasolina,1154376033,MIS/CAMION./C.FECHADA,,,,,13493,15/01/2019,,0,"73981,6",0,0,
266,QOW0028,MARCOPOLO VOLARE W9,AGRALE,2018,,93PB88S31JC059510,VERDE,162CV,,,Ótimo,Ativa,,1160526572,PAS/ONIBUS,,,,,1232,25/10/2019,,0,400000,0,0,
267,RFA7D18,DRC 4X2,VOLKSWAGEN,2020,Diesel,9535h5TB0MR104638,BRANCA,,,,Ótimo,Ativa,Diesel,1228041730,CAMINHAO,,,,,6787,17/04/2020,,4871,215000,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TOTAL 267,,,,,,,,,,,,,,,,,,,,,,,,,,
,RELATÓRIO DE VEÍCULOS DA FROTA,,,,,,,,,,,,,,,,,,,,,,,,,,
,Da depart. :   até :,,,,,,,,,,,,,,,,,,,,,,,,,,
